# Indicator IP address from INOCNATION campaign FTA-1020,,
#IP address,description,date added
87.193.23.40,IP used by INOCNATION (inocnation.com) current as of this date,12/15/2015
211.104.106.41,Previous IP used by INOCNATION (inocnation.com) used until Oct 2015,12/15/2015
202.172.32.160,IP used by INOCNATION (mail.cbppnews.com) current as of this date,12/15/2015
