# Master list of hostnames in all Fidelis Cybersecurity blogs and FTAs,,
Hostname,Description,Date added
gffpkdhftg.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
uftbacu.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
dvusepghqm.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
npmmeiuxek.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
odlbzv.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
skuuiz.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
bgfnloc.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
koiwjesyz.hopto.org,Dynamic DNS Redirect used by Angler,12/23/2015
naagdoisa.hopto.org,Dynamic DNS Redirect used by Angler,12/23/2015
onndutoiys.hopto.org,Dynamic DNS Redirect used by Angler,12/23/2015
bfevqjozap.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
bmlarlfqco.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
fevxeta.hopto.org,Dynamic DNS Redirect used by Angler,12/23/2015
fobrsvvqz.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
mbpskt.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
mpfpgjf.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
oscvkeqg.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
sagchixhv.hopto.org,Dynamic DNS Redirect used by Angler,12/23/2015
xebxaidld.hopto.org,Dynamic DNS Redirect used by Angler,12/23/2015
dngtejhj.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
dosluaxap.hopto.org,Dynamic DNS Redirect used by Angler,12/23/2015
glxpljmuv.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
iyzxwcki.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
krxolxmi.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
orahwg.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
oubboyft.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
pimdzgov.hopto.org,Dynamic DNS Redirect used by Angler,12/23/2015
ynftos.hopto.org,Dynamic DNS Redirect used by Angler,12/23/2015
fhouwwwp.hopto.org,Dynamic DNS Redirect used by Angler,12/23/2015
phwanzr.hopto.org,Dynamic DNS Redirect used by Angler,12/23/2015
qrkehvc.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
szwpcp.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
wchszwypr.hopto.org,Dynamic DNS Redirect used by Angler,12/23/2015
ykdvjvsrb.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
yskivegvvb.ddnsking.com,Dynamic DNS Redirect used by Angler,12/23/2015
inocnation.com,Domain used by INOCNATION campaign,12/15/2015
mail.cbppnews.com,Hostname used by INOCNATION campaign,12/15/2015
bbm2.25u.com,FTA-1021 Dersubi Research,03/19/2011 
bm2.network-sec.net,FTA-1021 Dersubi Research,03/19/2011 
firefox.dyndns-free.com,FTA-1021 Dersubi Research,10/10/2011 
gw.kmwweg.de,FTA-1021 Dersubi Research,12/23/2011 
gw1.kmwweg.de,FTA-1021 Dersubi Research,12/23/2011 
gwks.kmwweg.de,FTA-1021 Dersubi Research,01/09/2012 
ibm2.mail-signin.com,FTA-1021 Dersubi Research,0319/2011 
isacat01.gicp.net,FTA-1021 Dersubi Research,06/27/2011 
kb.xxuz.com,FTA-1021 Dersubi Research,03/19/2011 
moinia.eicp.net,FTA-1021 Dersubi Research,11/10/2011 
mykl.sytes.net,FTA-1021 Dersubi Research,03/16/2011 
sheisme42.jetos.com,FTA-1021 Dersubi Research,03/19/2011 
spx.812341.com,FTA-1021 Dersubi Research,10/12/2011 
updata.suroot.com,FTA-1021 Dersubi Research,10/24/2011 
update.trendmicroa.com,FTA-1021 Dersubi Research,01/09/2012
 foundingcast.com,Vawtrak,5/12/2016
dringeraout.com,Vawtrak,5/12/2016
broilerona.com,Vawtrak,5/12/2016
bookeranto.com,Vawtrak,5/12/2016
vineriadana.com,Vawtrak,5/12/2016
greyscrolling.com,Vawtrak,5/12/2016
solidarepapero.com,Vawtrak,5/12/2016
svenorta.com,Vawtrak,5/12/2016
silvmafo.net,Vawtrak,5/12/2016
goodtrade.bid,Vawtrak,5/16/2016
todaywith.date,Vawtrak,5/16/2016
quicklinks.download,Vawtrak,5/16/2016
beproudof.faith,Vawtrak,5/16/2016
takeaphoto.loan,Vawtrak,5/16/2016
oldblackman.party,Vawtrak,5/16/2016
fastblackspeed.racing,Vawtrak,5/16/2016
cangetyour.review,Vawtrak,5/16/2016
epicsimple.science,Vawtrak,5/16/2016
fastandeasy.trade,Vawtrak,5/16/2016
seeyounow.webcam,Vawtrak,5/16/2016
championinred.win,Vawtrak,5/16/2016
chalengeforyou.win,Vawtrak,5/16/2016
cookingwithme.date,Vawtrak,5/16/2016